Pais,Ciudad,personas_dic_2025,personas_actual,crecimiento_personas,actividades_dic_2025,actividades_actual,nuevas_actividades
México,Rosarito,NULL,NULL,NULL,0,0,0
México,Apizaco,NULL,NULL,NULL,6,6,0
México,Uruapan,NULL,NULL,NULL,0,0,0
México,Cobá,NULL,NULL,NULL,0,0,0
México,Jala,NULL,NULL,NULL,0,0,0
México,Compostela,NULL,NULL,NULL,0,0,0
México,San Blas,NULL,NULL,NULL,0,0,0
México,Ahuacatlán,NULL,NULL,NULL,0,0,0
México,Amealco,NULL,NULL,NULL,0,0,0
México,Valle de Santiago,NULL,NULL,NULL,0,0,0
México,Mazunte,NULL,NULL,NULL,3,3,0
México,San José del Cabo,NULL,NULL,NULL,0,0,0
México,Xalapa,NULL,NULL,NULL,0,0,0
México,Zapopan,NULL,NULL,NULL,4,4,0
México,Valle de Guadalupe,NULL,NULL,NULL,0,0,0
Perú,Lima,158273.0,160991.0,2718.0,102,102,0
Perú,Cusco,153957.0,155803.0,1846.0,109,111,2
Perú,Arequipa,50761.0,51814.0,1053.0,40,41,1
Perú,Puno,9590.0,9728.0,138.0,25,25,0
Perú,Ica,6799.0,6876.0,77.0,34,35,1
Perú,Iquitos,2693.0,2743.0,50.0,32,32,0
Perú,Aguas Calientes,2007.0,2049.0,42.0,9,9,0
Perú,Paracas,3427.0,3457.0,30.0,16,16,0
Perú,Urubamba,750.0,775.0,25.0,17,17,0
Perú,Callao,1358.0,1383.0,25.0,17,17,0
Perú,Nazca,2915.0,2937.0,22.0,16,16,0
Perú,Ollantaytambo,127.0,138.0,11.0,11,11,0
Perú,Máncora,201.0,210.0,9.0,12,12,0
Perú,Ayacucho,207.0,213.0,6.0,23,23,0
Perú,Trujillo,627.0,632.0,5.0,17,17,0
Perú,Puerto Maldonado,649.0,654.0,5.0,19,19,0
Perú,Chiclayo,77.0,81.0,4.0,15,15,0
Perú,Tarapoto,286.0,289.0,3.0,21,21,0
Perú,Casma,18.0,21.0,3.0,7,7,0
Perú,Tingo María,1.0,3.0,2.0,13,13,0
Perú,La Merced,6.0,8.0,2.0,11,11,0
Perú,Chachapoyas,82.0,82.0,0.0,8,8,0
Perú,Tacna,165.0,165.0,0.0,18,18,0
Perú,Huaraz,465.0,465.0,0.0,16,16,0
Perú,Pucallpa,44.0,44.0,0.0,18,18,0
Perú,Cajamarca,289.0,289.0,0.0,15,15,0
Perú,Huánuco,33.0,33.0,0.0,11,11,0
Perú,Huancayo,23.0,23.0,0.0,10,10,0
Perú,Piura,117.0,117.0,0.0,7,7,0
Perú,Puerto Inca,2.0,2.0,0.0,11,11,0
Perú,Chincha,4.0,4.0,0.0,5,5,0
Perú,Cerro de Pasco,0.0,0.0,0.0,7,7,0
Perú,Villa Rica,3.0,3.0,0.0,7,7,0
Perú,San Bartolo,2.0,2.0,0.0,5,5,0
Perú,San Ramón,3.0,3.0,0.0,9,9,0
Perú,Oxapampa,38.0,38.0,0.0,7,7,0
Perú,Punta Sal,7.0,7.0,0.0,4,4,0
Perú,Punta Hermosa,0.0,0.0,0.0,2,2,0
Perú,Punta Negra,1.0,1.0,0.0,2,2,0
Perú,Moyobamba,9.0,9.0,0.0,8,8,0
Perú,Yucay,0.0,0.0,0.0,7,7,0
Perú,Juliaca,32.0,32.0,0.0,6,6,0
Perú,Tarma,34.0,34.0,0.0,14,14,0
Perú,Chivay,8.0,8.0,0.0,2,2,0
Perú,Maras,0.0,0.0,0.0,2,2,0
Perú,Chequerec,0.0,0.0,0.0,2,2,0
Perú,Huacachina,NULL,NULL,NULL,0,0,0
Perú,Yanque,NULL,NULL,NULL,0,0,0
Perú,Jaén,NULL,NULL,NULL,0,0,0
Perú,Huancavelica,NULL,NULL,NULL,0,0,0
Perú,Lunahuaná,NULL,NULL,NULL,0,0,0
Perú,Calca,NULL,NULL,NULL,2,2,0
Perú,Písac,NULL,NULL,NULL,2,2,0
