archivo_1_index,archivo_2_index,texto_1,texto_2,score_similitud
181,425,"Santander: Pasadía a las Cascadas Humeadoras en Gambita, Santander",Santa Marta: Rápel en las cascadas del río Minca,-0.35176199674606323
151,1212,"Mesetas: Tubing por el Cañón del Río Cafre desde Mesetas, Meta",Barichara: Senderismo por el Camino Real hasta el cañón del Río Suárez,-0.3531469404697418
165,958,Bahía Solano: Experiencia Inmersiva: Convertirse en Investigador científico,Bahía Solano: Seguro de viaje Civitatis,-0.39931416511535645
120,934,"Jardín: Jardín, Antioquía: Canyoning de 2 Cascadas para Principiantes",Jardín: Tarjeta eSIM Civitatis Colombia,-0.43955838680267334
62,29,Gambita: Pasadía al Manto de la Virgen y Cañón de la Hondura,Cali: Senderismo por la cascada Manto de la Virgen,-0.5869210958480835
58,1000,Alcalá: Torrentismo por 5 cascadas en el municipio de Alcalá,Popayán: Senderismo por las cascadas de Puracé,-0.7003896236419678
32,1004,Ansermanuevo: Descenso nivel intermedio por el Cañón de la Araña en Ansermanuevo,Popayán: Descenso de cañones en Popayán,-1.0667716264724731
33,790,Ansermanuevo: Descenso por 5 cascadas en el Cañón de la Araña en Ansermanuevo,Ibagué: Senderismo por el cañón del Combeima y cascada de Guamal,-1.146979570388794
59,784,Alcalá: Caminata a lo largo del sendero de la cascada en Alcalá,Ibagué: Senderismo por la cascada La Plata,-1.2175726890563965
57,785,Alcalá: Torrentismo en dos cascadas en el municipio de Alcalá,Ibagué: Excursión a las cascadas de Chicalá y Reserva Natural Payandé,-1.3913925886154175
72,513,Leticia: Pasadía Mundo Amazónico: Combo 4 rutas,Leticia: Tour de 3 días por la selva amazónica,-1.461990475654602
39,691,Amazonas: Plan Parque Mundo Amazónico: Caminata Nocturna,Puerto Nariño: Senderismo nocturno por la selva amazónica,-1.6270103454589844
73,523,Leticia: Pasadía Parque Mundo Amazónico + Charla con Nativo Ancestral,Leticia: Excursión a Tabatinga + Parque Santander,-1.736269235610962
178,1195,"Santander: Pasadía a la Cascada Los Aviones en Gámbita, Santander",San Agustín: Excursión privada a la cascada Tres Chorros,-1.9759175777435303
63,444,"Gambita: Pasadía a las Cascadas Humeadoras en Gambita, Santander",Santa Marta: Senderismo por las cascadas de Minca,-2.4590964317321777
2,1312,Riosucio: City Tour por Riosucio: Un Tesoro Cultural,Rionegro: Tour de 2 días por una finca de café con spa,-2.6780917644500732
18,468,Montenegro: Pasadía Parque Acuático Las Bailarinas desde Manizales y Pereira,Manizales: Excursión a Pereira + Visita a una finca de plátanos,-2.7703359127044678
179,636,"Santander: Pasadía en la Cueva del Chocó y Cascada El Bastón, Santander",San Gil: Excursión a la Cueva del Indio,-2.850738525390625
71,512,Leticia: Mundo Amazónico: Combo 4 rutas + Almuerzo,Leticia: Traslados en Leticia,-3.282022476196289
61,203,"Gambita: Pasadía en la Cueva del Chocó y Cascada El Bastón, Santander",Medellín: Excursión a la cascada Chorro de las Campanas,-3.7562508583068848
60,582,"Gambita: Pasadía a la Cascada Los Aviones en Gámbita, Santander",Pereira: Excursión a la cascada Don Lolo,-3.973626136779785
146,983,"Mesetas: Circuito de Cascadas Charco Azul desde el municipio de Mesetas, Meta",Villavicencio: Excursión al Charco Azul,-4.254752159118652
180,640,Santander: Pasadía al Manto de la Virgen y Cañón de la Hondura,San Gil: Excursión privada por Santander,-5.034503936767578
152,1459,Mesetas: Circuito de Cascadas Telares y San Antonio desde Mesetas Meta,Santa Rosa de Cabal: Senderismo hasta las cascadas de San Ramón,-5.682109832763672
36,509,Amazonas: Pasadía Mundo Amazónico: Combo 4 rutas,Leticia: Tour de las tres fronteras del Amazonas,-5.951989650726318
37,694,Amazonas: Pasadía Parque Mundo Amazónico + Charla con Nativo Ancestral,Puerto Nariño: Senderismo por la selva amazónica + Comunidad de Santa Teresita,-6.755894184112549
0,1308,"Riosucio: Vive el Temazcal: Un Baño de Vapor para Sanar Cuerpo y Alma con Saberes Ancestrales en Riosucio, Caldas",Rionegro: Excursión privada a El Retiro,-8.032968521118164
35,530,Amazonas: Mundo Amazónico: Combo 4 rutas + Almuerzo,Leticia: Excursión de 1 o 2 días a una maloca del Amazonas,-8.170517921447754
1,720,"Riosucio: Magia, Luz y Color",Filandia: Tarjeta eSIM Civitatis Colombia,-10.037569999694824
